City,Lat,Lon,Max Temp,Humidity,Wind Speed,Country,Date,Clouds
trairi,-3.28,-39.27,74.73,95,1.3,BR,1582766490,95
chokurdakh,70.63,147.92,8.11,92,13.69,RU,1582766490,100
laguna,38.42,-121.42,77.0,35,4.7,US,1582766490,1
half moon bay,37.46,-122.43,75.0,32,9.17,US,1582766465,20
arti,56.42,58.53,20.35,92,13.27,RU,1582766491,100
skibbereen,51.55,-9.27,35.6,100,12.75,IE,1582766491,75
santa cruz,-17.8,-63.17,78.8,74,9.17,BO,1582766195,75
gizo,-8.1,156.84,85.32,64,2.84,SB,1582766491,70
yenagoa,4.92,6.26,80.92,79,4.27,NG,1582766491,81
yelizovo,53.19,158.38,28.4,54,4.47,RU,1582766492,94
manggar,-2.88,108.27,82.02,80,14.5,ID,1582766492,100
cidreira,-30.18,-50.21,71.24,63,16.02,BR,1582766492,10
poum,-20.23,164.02,80.92,76,13.42,NC,1582766492,2
dudinka,69.41,86.18,15.8,85,35.79,RU,1582766492,20
meadow lake,34.8,-106.54,44.6,15,5.82,US,1582766492,1
clyde river,70.47,-68.59,-23.8,74,5.82,CA,1582766493,5
praia,14.92,-23.51,78.8,36,13.87,CV,1582766493,0
inta,66.03,60.17,21.33,94,13.76,RU,1582766493,99
jacareacanga,-6.22,-57.75,74.84,95,0.81,BR,1582766493,99
sechura,-5.56,-80.82,76.66,83,16.31,PE,1582766494,0
muroto,33.28,134.15,53.6,37,17.22,JP,1582766494,40
charters towers,-20.1,146.27,86.59,61,6.02,AU,1582766494,100
nobeoka,32.58,131.67,48.72,66,2.75,JP,1582766494,4
russell,32.35,-85.2,48.2,70,11.41,US,1582766494,1
tibagi,-24.51,-50.41,62.29,98,1.21,BR,1582766495,48
umm lajj,25.02,37.27,64.06,27,8.86,SA,1582766495,0
pevek,69.7,170.31,-14.37,92,10.54,RU,1582766495,35
vardo,70.37,31.11,18.54,78,9.06,NO,1582766495,100
sorong,-0.88,131.25,81.57,83,4.16,ID,1582766496,92
santa isabel do rio negro,-0.41,-65.02,79.7,78,0.6,BR,1582766496,44
cordoba,-31.41,-64.18,72.0,87,4.7,AR,1582766497,0
abu dhabi,24.47,54.37,71.01,56,12.75,AE,1582766412,0
zhangjiakou,40.81,114.88,25.57,70,4.9,CN,1582766497,100
la serena,-29.91,-71.25,60.8,87,8.05,CL,1582766497,75
dingle,11.0,122.67,76.53,83,11.86,PH,1582766497,33
libenge,3.65,18.63,75.16,77,2.73,CD,1582766498,26
talnakh,69.49,88.4,15.8,85,35.79,RU,1582766498,20
palm coast,29.59,-81.21,63.0,100,3.36,US,1582766481,90
anadyr,64.75,177.48,0.0,77,8.95,RU,1582766498,75
richards bay,-28.78,32.04,74.5,79,21.12,ZA,1582766498,0
santa lucia,27.91,-15.54,64.4,77,20.8,ES,1582766499,75
eqbaliyeh,35.3,51.54,35.6,69,16.11,IR,1582766499,17
skelleftea,64.75,20.95,12.0,85,6.93,SE,1582766499,0
edd,13.93,41.69,72.82,75,3.71,ER,1582766499,34
denpasar,-8.65,115.22,78.67,73,2.24,ID,1582766272,100
saint-francois,46.42,3.91,39.2,64,4.7,FR,1582766501,43
otjimbingwe,-22.35,16.13,73.06,65,2.82,NA,1582766467,27
lasem,-6.69,111.45,81.14,82,7.92,ID,1582766501,100
bodden town,19.28,-81.25,80.6,78,3.36,KY,1582766321,20
changji,44.02,87.32,26.6,92,2.24,CN,1582766502,90
tha mai,12.62,102.0,84.0,100,3.36,TH,1582766502,20
port hardy,50.7,-127.42,42.8,100,17.22,CA,1582766502,90
shaunavon,49.65,-108.42,26.1,87,6.51,CA,1582766502,82
rio gallegos,-51.62,-69.22,60.8,41,25.28,AR,1582766368,20
fuyu,45.18,124.82,14.85,80,2.82,CN,1582766503,0
mahebourg,-20.41,57.7,80.6,88,8.05,MU,1582766503,75
mogadishu,2.04,45.34,81.5,83,20.94,SO,1582766503,94
narsaq,60.92,-46.05,21.2,44,8.05,GL,1582766504,49
beltangadi,13.98,75.3,66.16,73,3.06,IN,1582766504,98
salzwedel,52.85,11.15,37.99,93,8.05,DE,1582766505,75
kangasala,61.46,24.08,19.0,72,3.36,FI,1582766505,0
khatanga,71.97,102.5,12.63,91,16.62,RU,1582766506,98
sitka,57.05,-135.33,39.2,86,9.17,US,1582766506,90
fortuna,40.6,-124.16,59.0,87,11.41,US,1582766506,1
margate,51.38,1.39,39.99,80,4.7,GB,1582766446,69
nsukka,6.86,7.39,76.3,20,2.08,NG,1582766506,28
kirakira,-10.45,161.92,85.1,65,5.12,SB,1582766506,100
kungurtug,50.6,97.52,-10.86,84,4.21,RU,1582766507,15
fethiye,36.62,29.12,60.8,72,11.41,TR,1582766507,75
norman wells,65.28,-126.83,-5.8,76,3.36,CA,1582766507,75
cochrane,51.18,-114.47,39.2,50,21.92,CA,1582766507,1
bonfim,3.08,-59.95,87.1,36,7.54,BR,1582766507,38
santa clara,22.4,-79.97,73.4,94,2.24,CU,1582766508,90
mossendjo,-2.95,12.73,73.13,99,2.3,CG,1582766508,100
port blair,11.67,92.75,73.4,94,11.88,IN,1582766508,37
north bend,43.41,-124.22,54.0,81,14.99,US,1582766508,1
basoko,1.24,23.62,76.8,62,1.52,CD,1582766508,45
chaltyr,47.28,39.48,41.0,52,8.95,RU,1582766508,100
ostrovnoy,68.05,39.51,7.47,95,6.71,RU,1582766509,0
northam,51.03,-4.22,42.01,100,6.93,GB,1582766509,75
saryozek,44.36,77.98,36.01,73,3.76,KZ,1582766509,100
tubuala,9.52,-79.03,80.01,94,2.24,PA,1582766509,40
glendive,47.11,-104.71,34.0,80,10.29,US,1582766510,90
ambulu,-8.35,113.61,80.85,77,3.67,ID,1582766510,100
hofn,64.25,-15.21,33.94,71,31.03,IS,1582766510,91
maldonado,-34.67,-54.92,59.0,87,5.82,UY,1582766510,13
morondava,-20.28,44.28,74.57,91,3.38,MG,1582766510,6
troy,42.61,-83.15,25.0,85,14.99,US,1582766510,90
touros,-5.2,-35.46,80.6,83,4.7,BR,1582766511,20
majene,-3.54,118.97,77.18,90,4.0,ID,1582766511,100
havre-saint-pierre,50.23,-63.6,14.0,43,12.75,CA,1582766511,1
san remo,43.82,7.76,48.2,15,8.05,IT,1582766511,5
amasya,40.67,35.83,37.4,64,6.78,TR,1582766511,4
vostok,46.49,135.88,11.95,91,2.37,RU,1582766512,100
vargem grande,-3.54,-43.92,74.95,98,2.84,BR,1582766512,94
sambava,-14.27,50.17,73.02,98,2.39,MG,1582766512,99
mayya,61.73,130.28,6.8,84,2.24,RU,1582766512,75
samarai,-10.62,150.67,88.03,59,2.3,PG,1582766512,85
zyryanka,65.75,150.85,-8.03,72,14.54,RU,1582766512,41
saint-louis,16.33,-15.0,82.4,18,2.24,SN,1582766513,0
kaspiysk,42.88,47.64,26.6,86,4.47,RU,1582766513,0
podgornoye,51.73,39.15,37.4,93,4.47,RU,1582766513,90
sept-iles,50.2,-66.38,16.0,43,9.17,CA,1582766513,5
severo-yeniseyskiy,60.37,93.04,-1.84,99,1.74,RU,1582766513,71
luganville,-15.53,167.17,89.6,62,10.29,VU,1582766513,40
fort-shevchenko,44.51,50.26,37.31,78,20.8,KZ,1582766514,5
lompoc,34.64,-120.46,72.0,32,11.41,US,1582766514,1
yulara,-25.24,130.99,93.2,20,18.34,AU,1582766514,60
longyearbyen,78.22,15.64,-7.6,63,4.7,SJ,1582766514,20
gat,31.61,34.76,52.0,87,3.36,IL,1582766514,0
paamiut,61.99,-49.67,0.66,57,7.14,GL,1582766515,1
morros,-9.45,-46.3,76.86,82,3.47,BR,1582766515,44
homer,59.64,-151.55,30.2,68,1.45,US,1582766515,90
kapoeta,4.77,33.59,88.66,38,11.21,SS,1582766515,26
walvis bay,-22.96,14.51,66.0,91,1.99,NA,1582766515,0
galesong,-5.32,119.37,78.8,94,1.12,ID,1582766515,40
verdikoussa,39.78,21.97,51.01,86,1.68,GR,1582766284,1
laranjeiras do sul,-25.41,-52.42,62.04,93,3.36,BR,1582766516,0
weligama,5.97,80.42,73.38,86,4.79,LK,1582766240,75
goderich,43.75,-81.72,26.01,69,5.01,CA,1582766516,100
ilhabela,-23.78,-45.36,74.97,96,32.28,BR,1582766403,94
tynda,55.17,124.72,-1.46,97,1.97,RU,1582766516,28
toora-khem,52.47,96.11,-8.48,99,2.57,RU,1582766517,96
aquiraz,-3.9,-38.39,82.99,78,2.24,BR,1582766399,20
rocha,-34.48,-54.33,55.17,79,4.07,UY,1582766517,15
sicamous,50.83,-118.99,39.99,95,2.24,CA,1582766518,75
yaan,7.38,8.57,80.13,16,1.72,NG,1582766518,20
cap malheureux,-19.98,57.61,80.6,88,8.05,MU,1582766518,75
gladstone,-23.85,151.25,87.8,58,4.7,AU,1582766518,40
lavrentiya,65.58,-171.0,-3.23,73,2.68,RU,1582766519,0
tampa,27.95,-82.46,66.2,93,4.7,US,1582766449,90
phillipsburg,40.69,-75.19,46.4,87,17.22,US,1582766521,90
port lincoln,-34.73,135.87,63.36,53,8.97,AU,1582766521,4
waipawa,-41.41,175.52,71.6,60,27.51,NZ,1582766521,52
grinnell,41.74,-92.72,30.0,68,6.93,US,1582766270,40
hyeres,43.12,6.12,48.2,31,13.87,FR,1582766522,0
beringovskiy,63.05,179.32,1.8,91,10.27,RU,1582766522,100
mosquera,4.71,-74.23,55.4,87,6.93,CO,1582766481,40
berezovyy,51.67,135.7,9.86,75,4.56,RU,1582766522,0
lima,-12.04,-77.03,77.0,78,13.87,PE,1582766292,10
kurumkan,54.3,110.3,10.62,96,2.13,RU,1582766523,100
sal rei,16.18,-22.92,71.6,83,13.87,CV,1582766523,0
andradas,-22.07,-46.57,66.54,98,11.21,BR,1582766523,100
talakan,50.32,130.37,5.86,96,0.69,RU,1582766523,45
yunyang,33.45,112.71,39.47,83,9.44,CN,1582766523,100
sijunjung,-0.69,100.95,71.13,95,1.25,ID,1582766523,95
pangkalanbuun,-2.68,111.62,77.79,88,2.01,ID,1582766524,100
taoudenni,22.68,-3.98,67.95,11,9.24,ML,1582766524,0
kahului,20.89,-156.47,75.2,73,28.86,US,1582766426,40
zhanaozen,43.3,52.8,33.58,68,9.75,KZ,1582766524,0
burgeo,47.62,-57.62,30.92,78,10.76,CA,1582766524,70
bambous virieux,-20.34,57.76,80.6,88,8.05,MU,1582766524,75
teguldet,57.31,88.17,7.07,94,8.43,RU,1582766525,40
high rock,26.62,-78.28,76.82,81,19.71,BS,1582766525,63
alta floresta,-9.88,-56.09,75.04,92,1.97,BR,1582766525,88
conchas,-23.02,-48.01,69.91,95,7.14,BR,1582766457,100
san juan,-31.54,-68.54,82.58,21,10.18,AR,1582766525,0
mildura,-34.2,142.15,66.99,34,8.05,AU,1582766526,0
valley city,46.92,-98.0,15.8,92,6.93,US,1582766526,75
asyut,27.18,31.18,53.6,71,4.7,EG,1582766526,0
bilma,18.69,12.92,64.15,18,6.89,NE,1582766526,0
san luis,-33.3,-66.34,71.58,29,3.94,AR,1582766451,5
baherden,38.44,57.43,42.62,45,2.95,TM,1582766355,96
san ramon,37.78,-121.98,75.99,35,9.17,US,1582766278,1
winneba,5.35,-0.62,79.95,91,4.16,GH,1582766529,67
alyangula,-13.85,136.42,78.8,88,4.7,AU,1582766529,90
pizhanka,57.46,48.54,27.18,96,12.44,RU,1582766529,93
faya,18.39,42.45,57.2,30,5.82,SA,1582766529,40
college,64.86,-147.8,7.0,54,3.36,US,1582766530,1
angoche,-16.23,39.91,73.54,97,5.14,MZ,1582766530,100
qandala,11.47,49.87,71.67,78,1.48,SO,1582766530,63
srednekolymsk,67.45,153.68,-3.06,95,18.61,RU,1582766530,96
gazli,40.13,63.45,39.49,50,7.34,UZ,1582766530,100
san patricio,19.22,-104.7,78.8,78,4.72,MX,1582766530,20
kandrian,-6.22,149.55,89.24,58,3.11,PG,1582766531,62
sistranda,63.73,8.83,26.01,53,29.97,NO,1582766531,86
greenville,35.61,-77.37,64.4,93,6.93,US,1582766257,75
moerai,-22.43,-151.33,80.15,73,10.33,PF,1582766286,95
karakol,42.49,78.39,31.57,54,2.59,KG,1582766531,95
ampanihy,-24.7,44.75,66.56,74,6.91,MG,1582766531,0
ixtapa,20.7,-105.2,75.2,73,8.05,MX,1582766532,20
iracoubo,5.48,-53.2,78.53,69,10.83,GF,1582766532,78
raga,8.46,25.68,67.24,20,3.76,SS,1582766532,0
maceio,-9.67,-35.74,77.0,88,3.36,BR,1582766532,77
souillac,-20.52,57.52,80.6,88,8.05,MU,1582766532,75
hamilton,39.18,-84.53,30.99,80,20.8,US,1582766532,90
coihueco,-36.62,-71.83,75.2,41,8.05,CL,1582766533,44
ostersund,63.18,14.64,14.0,84,9.17,SE,1582766533,0
nhulunbuy,-12.23,136.77,87.8,70,13.87,AU,1582766508,40
santona,43.44,-3.46,54.0,66,5.82,ES,1582766533,20
mutsu,41.29,141.22,35.6,51,6.93,JP,1582766534,75
aklavik,68.22,-135.01,-7.6,75,4.7,CA,1582766534,75
kidal,18.44,1.41,67.59,9,9.28,ML,1582766534,0
kadaya,50.93,119.29,-9.15,99,2.19,RU,1582766535,100
kamiiso,41.82,140.65,35.6,51,6.93,JP,1582766535,75
coari,-4.08,-63.14,77.11,86,2.3,BR,1582766535,87
tierralta,8.17,-76.06,75.06,88,3.69,CO,1582766536,81
yerbogachen,61.28,108.01,-1.35,100,2.21,RU,1582766536,93
porterville,36.07,-119.02,78.8,23,6.38,US,1582766266,1
pisco,-13.7,-76.22,75.2,83,19.46,PE,1582766336,75
tecoanapa,16.52,-98.75,81.43,59,5.77,MX,1582766537,0
ketchikan,55.34,-131.65,42.8,100,36.91,US,1582766537,90
lomza,53.18,22.06,36.09,87,10.29,PL,1582766537,100
jiexiu,37.02,111.91,36.84,79,3.65,CN,1582766537,100
porto nacional,-10.71,-48.42,75.9,89,0.87,BR,1582766537,100
dzaoudzi,-12.79,45.27,80.6,88,1.12,YT,1582766537,34
kashary,49.04,41.01,35.24,72,12.01,RU,1582766538,60
broken hill,-31.95,141.43,66.2,39,16.11,AU,1582766538,0
bhadasar,28.28,74.32,67.5,36,10.56,IN,1582766538,84
shenjiamen,29.96,122.3,50.09,80,16.22,CN,1582766538,66
salym,60.06,71.48,21.42,93,12.77,RU,1582766538,100
pangoa,-12.12,-73.0,73.69,90,0.78,PE,1582766539,100
staropesterevo,54.5,86.41,9.75,76,8.25,RU,1582766539,34
malinovoye ozero,51.68,79.78,32.38,84,16.96,RU,1582766539,100
fort nelson,58.81,-122.7,19.4,62,2.24,CA,1582766539,75
miyako,39.64,141.95,32.29,95,7.7,JP,1582766268,100
port-gentil,-0.72,8.78,79.0,82,7.29,GA,1582766539,100
anzhero-sudzhensk,56.08,86.03,8.6,84,8.95,RU,1582766540,29
etchoropo,26.77,-109.67,69.01,60,3.0,MX,1582766540,0
sobolevo,54.43,31.9,34.07,97,8.77,RU,1582766540,100
petropavlovsk-kamchatskiy,53.05,158.65,28.4,54,4.47,RU,1582766540,94
conceicao da barra,-18.59,-39.73,81.34,78,20.47,BR,1582766540,0
blackwater,-23.58,148.88,85.66,62,6.26,AU,1582766541,1
kurilsk,45.23,147.88,19.04,72,9.62,RU,1582766541,66
mackay,-21.15,149.2,91.99,74,8.05,AU,1582766341,90
phan thiet,10.93,108.1,72.19,68,3.91,VN,1582766279,80
road town,18.42,-64.62,77.0,69,8.05,VG,1582766488,40
sri aman,1.24,111.46,77.0,94,1.54,MY,1582766541,75
sola,-13.88,167.55,87.8,79,5.82,VU,1582766542,75
sturgis,41.8,-85.42,27.0,86,11.41,US,1582766542,90
garowe,8.41,48.48,66.4,81,5.79,SO,1582766542,99
vaitape,-16.52,-151.75,82.63,66,4.05,PF,1582766542,22
playa vicente,17.83,-95.82,63.0,86,8.01,MX,1582766542,100
castrillon,43.4,-6.79,55.4,62,17.22,ES,1582766542,88
port antonio,18.18,-76.46,80.6,74,13.87,JM,1582766543,20
aleksandrov gay,50.15,48.57,35.49,80,14.34,RU,1582766543,98
ulkan,57.24,107.32,2.89,98,1.41,RU,1582766543,89
mawlamyine,16.49,97.63,74.26,57,4.41,MM,1582766543,100
nouadhibou,20.93,-17.03,69.8,60,12.75,MR,1582766543,0
sorland,67.67,12.69,38.37,54,29.37,NO,1582766525,100
pochutla,15.74,-96.47,82.4,65,9.48,MX,1582766544,40
bemidji,47.47,-94.88,17.6,66,3.36,US,1582766523,1
borogontsy,62.67,131.17,-9.51,96,2.15,RU,1582766544,1
barcelona,41.39,2.16,55.4,76,11.41,ES,1582766462,20
mattru,7.62,-11.83,76.68,84,2.53,SL,1582766545,10
estancia,-11.27,-37.44,82.4,74,11.41,BR,1582766545,40
ucluelet,48.93,-125.55,46.99,93,8.05,CA,1582766457,90
ngunguru,-35.62,174.5,75.99,69,3.0,NZ,1582766545,100
sheridan,44.83,-106.92,35.6,64,5.82,US,1582766497,20
pimentel,-6.84,-79.93,66.2,29,20.8,PE,1582766545,0
baracoa,20.35,-74.5,77.4,81,8.9,CU,1582766546,1
menongue,-14.66,17.69,63.99,91,3.56,AO,1582766546,100
iqaluit,63.75,-68.51,-27.0,67,9.17,CA,1582766546,5
timmins,48.47,-81.33,10.4,60,12.75,CA,1582766308,75
sarangani,5.4,125.46,81.48,71,12.44,PH,1582766546,100
kushima,31.46,131.23,55.4,58,13.87,JP,1582766546,20
diego de almagro,-26.37,-70.05,66.33,52,3.62,CL,1582766547,0
kodinar,20.79,70.7,68.18,41,8.32,IN,1582766547,0
codrington,-38.27,141.97,59.49,75,24.58,AU,1582766547,100
palmer,42.16,-72.33,46.99,70,12.75,US,1582766547,90
calama,-22.47,-68.93,60.8,63,19.46,CL,1582766547,20
bardiyah,31.76,25.09,63.14,53,12.82,LY,1582766548,75
beira,-19.84,34.84,73.4,94,4.7,MZ,1582766402,40
lagos,6.58,3.75,82.4,83,2.24,NG,1582766548,1
kranuan,16.71,103.08,71.6,68,4.7,TH,1582766548,70
ayagoz,47.97,80.44,28.24,75,0.51,KZ,1582766548,100
cape canaveral,28.41,-80.6,66.99,93,3.36,US,1582766459,75
huzhou,30.87,120.09,50.0,64,9.8,CN,1582766549,72
taiyuan,37.87,112.56,33.8,86,4.47,CN,1582766448,99
papar,5.73,115.93,84.2,79,4.7,MY,1582766549,20
saint-joseph,-21.37,55.62,77.0,78,4.7,RE,1582766549,94
atar,20.52,-13.05,69.15,11,8.59,MR,1582766550,0
yeppoon,-23.13,150.73,89.6,59,3.36,AU,1582766550,0
bambanglipuro,-7.95,110.28,77.54,83,2.95,ID,1582766550,100
acapulco,16.86,-99.89,78.8,74,4.12,MX,1582766411,20
xichang,27.9,102.26,37.08,91,6.22,CN,1582766551,1
tilichiki,60.47,166.1,5.16,78,8.95,RU,1582766551,100
bayir,37.27,28.22,59.0,62,11.41,TR,1582766551,75
arman,59.7,150.17,7.79,68,10.56,RU,1582766551,100
whitehorse,60.72,-135.05,25.0,79,20.8,CA,1582766552,75
murgab,37.5,61.97,33.8,80,6.93,TM,1582766552,90
lata,40.16,-8.33,52.0,87,2.24,PT,1582766552,75
kotido,2.98,34.13,74.21,57,6.33,UG,1582766552,22
batagay-alyta,67.8,130.41,1.98,64,6.29,RU,1582766552,75
alugan,12.22,125.48,78.85,84,15.97,PH,1582766553,88
solnechnyy,50.72,136.63,17.13,80,0.69,RU,1582766553,20
panalingaan,8.78,117.42,79.32,76,6.98,PH,1582766553,94
akdepe,42.06,59.38,26.6,73,4.7,TM,1582766553,48
amuntai,-2.42,115.25,77.04,93,1.16,ID,1582766455,100
